Code,Functional_Group,Species,Scientific_Name,SVSPP,NESPP3,Species_Itis,isFishedSpecies
FDF,Miscellaneous demersal fish,Fourbeard rockling,NA,83,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Fourspine stickleback,NA,488,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Garfish,LEPISOSTEIDAE,NA,133,161092,FALSE
FDF,Miscellaneous demersal fish,Grenadier unclassified,MACROURIDAE,90,138,165332,FALSE
FDF,Miscellaneous demersal fish,Hagfish,MYXINIDAE,NA,150,159753,FALSE
FDF,Miscellaneous demersal fish,Hogfish,LACHNOLAIMUS MAXIMUS,682,179,170566,FALSE
FDF,Miscellaneous demersal fish,Inshore lizardfish,NA,435,NA,NA,FALSE
FDF,Miscellaneous demersal fish,John Dory,ZENOPSIS OCELLATA,112,188,166283,FALSE
FDF,Miscellaneous demersal fish,Largescale lizardfish,NA,433,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Lizardfish unclassified,NA,852,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Longhorn sculpin,NA,163,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Longspine scorpionfish,NA,154,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Longspine snipefish,NA,111,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Lookdown,NA,133,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Lumpfish,CYCLOPTERUS LUMPUS,168,210,167612,FALSE
FDF,Miscellaneous demersal fish,Moustache sculpin,NA,161,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Ninespine stickleback,Pungitius pungitius,902,522,166387,FALSE
FDF,Miscellaneous demersal fish,Northern pipefish,NA,116,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Northern puffer,SPHOEROIDES MACULATUS,196,429,173290,FALSE
FDF,Miscellaneous demersal fish,Northern searobin,PRIONOTUS CAROLINUS,171,340,166974,FALSE
FDF,Miscellaneous demersal fish,Offshore lizardfish,NA,437,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Oyster toadfish,BATRACHOIDIDAE,185,451,164412,FALSE
FDF,Miscellaneous demersal fish,Pipefish unclassified,NA,421,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Red lizardfish,NA,438,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Roughhead grenadier,MACROURUS BERGLAX,92,137,165421,FALSE
FDF,Miscellaneous demersal fish,Sand perch,DIPLECTRUM FORMOSUM,530,311,167793,FALSE
FDF,Miscellaneous demersal fish,Sculpins unclassified,COTTIDAE,160,326,167196,FALSE
FDF,Miscellaneous demersal fish,Sea raven,HEMITRIPTERUS AMERICANUS,164,327,167289,FALSE
FDF,Miscellaneous demersal fish,Searobin uncl,TRIGLIDAE,174,341,166972,FALSE
FDF,Miscellaneous demersal fish,Sheepshead,ARCHOSARGUS PROBATOCEPHALUS,631,356,169189,FALSE
FDF,Miscellaneous demersal fish,Shorthorn sculpin,NA,162,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Shortjaw lizardfish,NA,434,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Shortnose sturgeon,ACIPENSER BREVIROSTRUM,379,422,161069,FALSE
FDF,Miscellaneous demersal fish,Spotted hake,UROPHYCIS REGIA,78,662,164731,FALSE
FDF,Miscellaneous demersal fish,Striped searobin,PRIONOTUS EVOLANS,172,342,166975,FALSE
FDF,Miscellaneous demersal fish,Sturgeon unclassified,ACIPENSERIDAE,NA,421,161064,FALSE
FDF,Miscellaneous demersal fish,Threebeard rockling,NA,85,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Threespine stickleback,NA,115,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Tomcod,MICROGADUS TOMCOD,453,453,164720,FALSE
FDF,Miscellaneous demersal fish,Trumpetfish,NA,119,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Whitenose pipefish,NA,491,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Wrymouth,NA,191,NA,NA,FALSE
FDF,Miscellaneous demersal fish,Northern stargazer,ASTROSCOPUS GUTTATUS,NA,31,171055,FALSE
FLA,Other flatfish,Gulfstream flounder,CITHARICHTHYS ARCTIFRONS,109,129,172719,FALSE
FLA,Other flatfish,Hogchoker,TRINECTES MACULATUS,118,128,172982,FALSE
FLA,Other flatfish,Greenland halibut,REINHARDTIUS HIPPOGLOSSOIDES,NA,158,172930,FALSE
FLA,Other flatfish,Nk flounders,PLEURONECTIFORMES,NA,126,172702,FALSE
FLA,Other flatfish,Southern flounder,PARALICHTHYS LETHOSTIGMA,NA,130,172738,FALSE
FOU,Fourspot flounder,Fourspot flounder,PARALICHTHYS OBLONGUS,104,127,172739,TRUE
GOO,Goosefish,Goosefish,LOPHIUS AMERICANUS,197,11,164499,TRUE
GOO,Goosefish,Goosefish,LOPHIUS AMERICANUS,197,12,164499,TRUE
GOO,Goosefish,Blackfin goosefish,LOPHIUS GASTROPHYSUS,NA,13,164500,FALSE
HAD,Haddock,Haddock,MELANOGRAMMUS AEGLEFINUS,74,147,164744,TRUE
HAD,Haddock,Haddock,MELANOGRAMMUS AEGLEFINUS,74,148,164744,TRUE
HAL,Atlantic halibut,Atlantic halibut,HIPPOGLOSSUS HIPPOGLOSSUS,101,159,172933,TRUE
HER,Atlantic herring,Atlantic herring,CLUPEA HARENGUS,32,168,161722,TRUE
HER,Atlantic herring,Nk herring,CLUPEIDAE,NA,167,161700,FALSE
INV,Invasive vertebrate species,All Invasive vertebrate species,NA,NA,NA,NA,FALSE
ISQ,Illex squid,Illex squid,ILLEX ILLECEBROSUS,502,802,82521,TRUE
LOB,Lobster,Lobster,HOMARUS AMERICANUS,301,727,97314,TRUE
LSK,Little skate,Little skate,LEUCORAJA ERINACEA,26,366,564130,TRUE
LSQ,Loligo squid,Loligo squid,LOLIGO PEALEII,503,801,82372,TRUE
MA,Macroalgae,Macroalgae,NA,NA,NA,NA,TRUE
MA,Macroalgae,Fingered kelp,LAMINARIA DIGITATA,NA,820,11228,FALSE
MA,Macroalgae,Rockweed,FUCACEAE,NA,832,11329,FALSE
MAK,Atlantic mackerel,Atlantic mackerel,SCOMBER SCOMBRUS,121,212,172414,TRUE
MB,Microphtybenthos,Microphtybenthos,NA,NA,NA,NA,FALSE
MEN,Atlantic menhaden,Atlantic menhaden,BREVOORTIA,36,221,161731,TRUE
MPF,Migratory mesopelagic fish,Lanternfish,MYCTOPHIDAE,56,655,162575,FALSE
MPF,Migratory mesopelagic fish,Weitzmans pearlsides,NA,229,NA,NA,FALSE
MPF,Migratory mesopelagic fish,Cobia,RACHYCENTRON CANADUM,NA,57,168566,FALSE
NSH,Northern shrimp other pandalids,Aesop shrimp,NA,297,NA,NA,FALSE
NSH,Northern shrimp other pandalids,Bristled longbeak,NA,296,NA,NA,FALSE
NSH,Northern shrimp other pandalids,Northern shrimp and other pandalids,PANDALUS BOREALIS,306,736,96967,FALSE
OHK,Offshore hake,Offshore hake,MERLUCCIUS ALBIDUS,69,508,164793,TRUE
OPT,Ocean pout,Ocean pout,ZOARCES AMERICANUS,193,250,630979,TRUE
OSH,Other shrimps,Brown shrimp,FARFANTEPENAEUS AZTECUS,913,731,551570,FALSE
OSH,Other shrimps,Other penaeids,NA,307,NA,NA,FALSE
OSH,Other shrimps,Pink shrimp,NA,914,NA,NA,FALSE
OSH,Other shrimps,White shrimp,NA,915,NA,NA,FALSE
OSH,Other shrimps,Crangon shrimp,CRANGONIDAE,NA,739,97106,FALSE
OSH,Other shrimps,Mantis shrimp,STOMATOPODA,NA,737,99140,FALSE
OSH,Other shrimps,Nk shrimp,CARIDEA,NA,735,96106,FALSE
OSH,Other shrimps,Penaeid shrimp,PANAEIDAE,NA,738,95602,FALSE
OSH,Other shrimps,Shrimp royal red,PLEOTICUS ROBUSTUS,NA,733,95966,FALSE
PB,Pelagic Bacteria,Pelagic Bacteria,NA,NA,NA,NA,FALSE
PIN,Pinnipeds,All Pinnipeds,NA,NA,NA,NA,FALSE
PL,Diatom,Diatom,NA,NA,NA,NA,FALSE
PLA,American plaice,American plaice,HIPPOGLOSSOIDES PLATESSOIDES,102,124,172877,TRUE
POL,Pollock,Pollock,POLLACHIUS VIRENS,75,269,164727,TRUE
POL,Pollock,Pollock,POLLACHIUS VIRENS,75,270,164727,TRUE
POR,Porbeagle shark,Porbeagle shark,LAMNA NASUS,353,481,159911,TRUE
PS,Pico-phytoplankton,Pico-phytoplankton,NA,NA,NA,NA,FALSE
PSH,Other pelagic sharks,Bignose shark,CARCHARHINUS ALTIMUS,929,483,160307,FALSE
PSH,Other pelagic sharks,Blacknose shark,CARCHARHINUS ACRONOTUS,354,503,160304,FALSE
PSH,Other pelagic sharks,Blacktip shark,CARCHARHINUS LIMBATUS,357,487,160318,FALSE
PSH,Other pelagic sharks,Dusky shark,CARCHARHINUS OBSCURUS,3,484,160268,FALSE
PSH,Other pelagic sharks,Finetooth shark,CARCHARHINUS ISODON,928,499,160409,FALSE
PSH,Other pelagic sharks,Great hammerhead,SPHYRNA MOKARRAN,363,386,160515,FALSE
PSH,Other pelagic sharks,Shortfin mako,ISURUS OXYRINCHUS,352,355,159924,FALSE
PSH,Other pelagic sharks,Silky shark,CARCHARHINUS FALCIFORMIS,355,485,160310,FALSE
PSH,Other pelagic sharks,Tiger shark,GALEOCERDO CUVIER,358,491,160189,FALSE
PSH,Other pelagic sharks,White shark,CARCHARODON CARCHARIAS,351,480,159903,FALSE
PSH,Other pelagic sharks,Basking shark,CETORHINUS MAXIMUS,NA,496,159907,FALSE
PSH,Other pelagic sharks,Mako longfin shark,ISURUS PAUCUS,NA,358,159926,FALSE
PSH,Other pelagic sharks,Mako shark,ISURUS,NA,357,159923,FALSE
PSH,Other pelagic sharks,Pelagic sharks,LAMINIFORMES,NA,498,159851,FALSE
PSH,Other pelagic sharks,Spinner shark,CARCHARHINUS BREVIPINNA,NA,488,160401,FALSE
PSH,Other pelagic sharks,Threshr bgeye shark,ALOPIAS SUPERCILIOSUS,NA,354,159921,FALSE
PSH,Other pelagic sharks,Whitetip oc shark,CARCHARHINUS LONGIMANUS,NA,490,160330,FALSE
QHG,Ocean quahog,Ocean quahog,ARCTICA ISLANDICA,409,754,81343,TRUE
RCB,Red deep-sea crab,Red deep-sea crab,CHACEON QUINQUEDENS,310,710,620992,TRUE
RED,Acadian redfish,Acadian redfish,SEBASTES FASCIATUS,155,240,166774,TRUE
REP,Marine turtles,Green seaturtle,CHELONIA MYDAS,951,809,173833,FALSE
REP,Marine turtles,Hawksbill seaturtle,ERETMOCHELYS IMBRICATA,953,814,173836,FALSE
REP,Marine turtles,Kempâ€™s Ridley seaturtle,LEPIDOCHELYS KEMPI,954,810,551770,FALSE
REP,Marine turtles,Leatherback seaturtle,DERMOCHELYS CORIACEA,952,812,173843,FALSE
REP,Marine turtles,Loggerhead seaturtle,CARETTA CARETTA,950,813,173830,FALSE
REP,Marine turtles,Olive Ridley seaturtle,LEPIDOCHELYS OLIVACEA,NA,818,173840,FALSE
REP,Marine turtles,Turtles unclassified,TESTUDINES,NA,816,173749,FALSE
REP,Marine turtles,Snapper turtle,CHELYDRA SERPENTINA,NA,815,173752,FALSE
RHK,Red hake,Red hake,UROPHYCIS CHUSS,77,152,164730,TRUE
RWH,Right whales,Right whales,NA,NA,NA,NA,TRUE
SAL,Atlantic salmon,Atlantic salmon,SALMO SALAR,894,305,161996,TRUE
SB,Seabirds,Seabirds,NA,NA,NA,NA,TRUE
SCA,Sea scallop,Sea scallop,PLACOPECTEN MAGELLANICUS,401,800,79718,TRUE
SCU,Scup,Scup,STENOTOMUS CHRYSOPS,143,329,169182,TRUE
SDF,Atlantic states demersal fish,American eel,ANGUILLA ROSTRATA,384,115,161127,FALSE
SG,Seagrass,Seagrass,NA,NA,NA,NA,FALSE
SHK,Silver hake,Silver hake,MERLUCCIUS BILINEARIS,72,509,164791,TRUE
SHK,Silver hake,King whiting,MENTICIRRHUS,NA,197,169273,FALSE
SK,Northeast skate complex,Atlantic stingray,DASYATIDAE,373,286,160946,FALSE
SK,Northeast skate complex,Atlantic torpedo,NA,21,NA,NA,FALSE
SK,Northeast skate complex,Barndoor skate,DIPTURUS LAEVIS,22,368,564139,FALSE
SK,Northeast skate complex,Bluntnose stingray,NA,18,NA,NA,FALSE
SK,Northeast skate complex,Bullnose ray,NA,19,NA,NA,FALSE
SK,Northeast skate complex,Clearnose skate,RAJA EGLANTERIA,24,372,160855,FALSE
SK,Northeast skate complex,Cownose ray,RHINOPTERA BONASUS,270,285,160985,FALSE
SK,Northeast skate complex,Rosette skate,LEUCORAJA GARMANI,25,364,564136,FALSE
SK,Northeast skate complex,Roughtail stingray,NA,4,NA,NA,FALSE
SK,Northeast skate complex,Smooth skate,MALACORAJA SENTA,27,369,564151,FALSE
SK,Northeast skate complex,Spotted eagle ray,NA,271,NA,NA,FALSE
SK,Northeast skate complex,Thorny skate,AMBLYRAJA RADIATA,28,370,564149,FALSE
SK,Northeast skate complex,Yellow stingray,NA,377,NA,NA,FALSE
SMO,Smooth dogfish,Smooth dogfish,MUSTELUS CANIS,13,351,160230,TRUE
SSH,Sandbar shark,Sandbar shark,CARCHARHINUS PLUMBEUS,9,482,160289,TRUE
STB,Striped bass,Striped bass,MORONE SAXATILIS,139,418,167680,TRUE
SUF,Summer flounder,Summer flounder,PARALICHTHYS DENTATUS,103,121,172735,TRUE
SWH,Small toothed whales,Small toothed whales,NA,NA,NA,NA,TRUE
TAU,Tautog,Tautog,TAUTOGA ONITIS,177,438,170479,TRUE
TUN,Other tunas,Albacore,THUNNUS ALALUNGA,703,470,172419,FALSE
TUN,Other tunas,Bigeye tuna,THUNNUS OBESUS,706,469,172428,FALSE
TUN,Other tunas,Blackfin tuna,THUNNUS ATLANTICUS,705,464,172427,FALSE
TUN,Other tunas,Little tunny,EUTHYNNUS ALLETTERATUS,743,468,172402,FALSE
TUN,Other tunas,Bonito,SARDA SARDA,NA,33,172409,FALSE
TUN,Other tunas,Dolphinfish,CORYPHAENA HIPPURUS,NA,105,168791,FALSE
TUN,Other tunas,Nk tuna,THUNNUS,NA,465,172418,FALSE
TUN,Other tunas,Skipjack tuna,KATSUWONUS PELAMIS,NA,466,172401,FALSE
TUN,Other tunas,Wahoo,ACANTHOCYBIUM SOLANDRI,NA,472,172451,FALSE
TUN,Other tunas,Yellowfin tuna,THUNNUS ALBACARES,NA,471,172423,FALSE
TWH,Toothed whales,Toothed whales,NA,NA,NA,NA,TRUE
TYL,All tilefish,Blueline tilefish,CAULOLATILUS MICROPS,621,444,168543,FALSE
TYL,All tilefish,Tilefish,LOPHOLATILUS CHAMAELEONTICEPS,151,446,168546,FALSE
TYL,All tilefish,Tilefish unclassified,MALACANTHIDAE,NA,447,168537,FALSE
TYL,All tilefish,Goldface tilefish,CAULOLATILUS CHRYSOPS,NA,443,168544,FALSE
TYL,All tilefish,Sand tilefish,MALACANTHUS PLUMIERI,NA,445,168548,FALSE
WHK,White hake,White hake,UROPHYCIS TENUIS,76,153,164732,TRUE
WHK,White hake,White hake,UROPHYCIS TENUIS,76,154,164732,TRUE
WIF,Winter flounder,Winter flounder,PSEUDOPLEURONECTES AMERICANUS,106,119,172905,TRUE
WIF,Winter flounder,Winter flounder,PSEUDOPLEURONECTES AMERICANUS,106,120,172905,TRUE
WOL,Wolffish,Northern wolffish,ANARHICHAS DENTICULATUS,NA,668,550561,FALSE
WOL,Wolffish,Spotted wolffish,ANARHICHAS MINOR,NA,510,171342,FALSE
WOL,Wolffish,Wolffishes,ANARHICHAS LUPUS,NA,512,171341,FALSE
WPF,Windowpane flounder,Windowpane flounder,SCOPHTHALMUS AQUOSUS,108,125,172746,TRUE
WSK,Winter skate,Winter skate,LEUCORAJA OCELLATA,23,367,564145,TRUE
WTF,Witch flounder,Witch flounder,GLYPTOCEPHALUS CYNOGLOSSUS,107,122,172873,TRUE
YTF,Yellowtail flounder,Yellowtail flounder,LIMANDA FERRUGINEA,105,123,172909,TRUE
ZG,Gelatinous zooplankton,Gelatinous zooplankton,NA,NA,NA,NA,FALSE
ZL,Carnivorous zooplankton,All carnivorous zooplankton,NA,NA,NA,NA,FALSE
ZM,Mesozooplankton,Mesozooplankton,NA,NA,NA,NA,FALSE
ZS,Microzooplankton,Microzooplankton,NA,NA,NA,NA,FALSE
