pred.names,prey.names,R/J,Bio_JC.pprey,Bio_Orig.pprey,Bio_RG.pprey,final.value
2WTF1,MAK,J,0.05,0,0,0
2WTF2,MAK,J,0.06,0,0,0
1GOO1,MAK,J,0.005,0.12,0.12,0.12
2GOO1,MAK,J,0.005,0.12,0.12,0.12
1GOO2,MAK,J,0.005,0.12,0.12,0.12
2GOO2,MAK,J,0.005,0.12,0.12,0.12
1SHK1,MAK,J,0.007,0.028,0.028,0.028
2SHK1,MAK,J,0.0075,0.035,0.035,0.035
1SHK2,MAK,J,0.0075,0.033,0.033,0.033
2SHK2,MAK,J,0.0075,0.035,0.035,0.035
1BSB2,MAK,J,0.025,0.05,0.05,0.05
1OPT1,MAK,J,0.065,0.135,0.135,0.135
2OPT1,MAK,J,0.065,0.135,0.135,0.135
1OPT2,MAK,J,0.065,0.135,0.135,0.135
2OPT2,MAK,J,0.065,0.135,0.135,0.135
1HAD1,MAK,J,0.06,0.13,0.13,0.13
2HAD1,MAK,J,0.06,0.13,0.13,0.13
1HAD2,MAK,J,0.06,0.135,0.135,0.135
2HAD2,MAK,J,0.06,0.135,0.135,0.135
1DOG1,MAK,J,0.1,0.23,0.23,0.23
2DOG1,MAK,J,0.06,0.12,0.12,0.12
1DOG2,MAK,J,0.05,0.1125,0.1125,0.1125
2DOG2,MAK,J,0.05,0.1125,0.1125,0.1125
1WSK1,MAK,J,0.06,0.12,0.12,0.12
2WSK1,MAK,J,0.125,0.25,0.25,0.25
1WSK2,MAK,J,0.12,0.24,0.24,0.24
2WSK2,MAK,J,0.12,0.24,0.24,0.24
1MAK1,HER,J,0.005,0.01,0.01,0.01
1BSB1,HER,J,0.025,0.05,0.05,0.05
2BSB1,HER,J,0.005,0.01,0.01,0.01
1BSB2,HER,J,0.025,0.05,0.05,0.05
2BSB2,HER,J,0.005,0.01,0.01,0.01
1FDF1,HER,J,0.06,0.12,0.12,0.12
2FDF1,HER,J,0.06,0.12,0.12,0.12
1FDF2,HER,J,0.045,0.09,0.09,0.09
2FDF2,HER,J,0.045,0.09,0.09,0.09
1HAD1,HER,J,0.05,0.105,0.105,0.105
2HAD1,HER,J,0.05,0.105,0.105,0.105
1HAD2,HER,J,0.05,0.105,0.105,0.105
2HAD2,HER,J,0.05,0.105,0.105,0.105
SCA,HER,R,0.001,0,0,0
BFF,HER,R,0.01,0,0,0
BG,HER,R,0.01,0,0,0
2WTF1,WHK,J,0.05,0,0,0
2WTF2,WHK,J,0.06,0,0,0
1GOO1,WHK,J,0.005,0.09,0.09,0.09
2GOO1,WHK,J,0.005,0.09,0.09,0.09
1GOO2,WHK,J,0.005,0.09,0.09,0.09
2GOO2,WHK,J,0.005,0.09,0.09,0.09
1SHK1,WHK,J,0.001,0.05,0.05,0.05
2SHK1,WHK,J,0.001,0,0,0
1SHK2,WHK,J,0.001,0.08,0.08,0.08
2SHK2,WHK,J,0.001,0.01,0.01,0.01
1BLF1,BLF,J,0.001,0.09,0.09,0.09
2BLF1,BLF,J,0.001,0.09,0.09,0.09
1BLF2,BLF,J,0.001,0.09,0.09,0.09
2BLF2,BLF,J,0.001,0.09,0.09,0.09
1GOO1,BLF,J,0.04,0.09,0.09,0.09
2GOO1,BLF,J,0.04,0.09,0.09,0.09
1GOO2,BLF,J,0.04,0.09,0.09,0.09
2GOO2,BLF,J,0.04,0.09,0.09,0.09
1STB2,BLF,J,0.05,0.1125,0.1125,0.1125
ZM,BLF,J,0,0.01,0.01,0.01
ZS,BLF,J,0,0.05,0.05,0.05
1MAK1,WPF,J,0.05,0,0,0
2MAK1,WPF,J,0.05,0,0,0
1MAK2,WPF,J,0.05,0,0,0
2MAK2,WPF,J,0.05,0,0,0
1BSB1,WPF,J,0.05,0,0,0
2BSB1,WPF,J,0.05,0,0,0
1BSB2,WPF,J,0.025,0,0,0
2BSB2,WPF,J,0.025,0,0,0
ZM,WPF,J,0,0.01,0.01,0.01
ZS,WPF,J,0,0.05,0.05,0.05
1BLF1,SUF,J,0.05,0.1,0.1,0.1
2BLF1,SUF,J,0.01,0.02,0.02,0.02
1BLF2,SUF,J,0.08,0.15,0.15,0.15
2BLF2,SUF,J,0.025,0.05,0.05,0.05
1GOO1,SUF,J,0.025,0.05,0.05,0.05
2GOO1,SUF,J,0.025,0.05,0.05,0.05
1GOO2,SUF,J,0.06,0.12,0.12,0.12
2GOO2,SUF,J,0.04,0.09,0.09,0.09
1SHK1,SUF,J,0.0125,0.05,0.05,0.05
1SHK2,SUF,J,0.0125,0.05,0.05,0.05
2SHK2,SUF,J,0.005,0.01,0.01,0.01
1DOG1,SUF,J,0.13,0.2625,0.2625,0.2625
2DOG1,SUF,J,0.13,0.2625,0.2625,0.2625
1DOG2,SUF,J,0.13,0.2625,0.2625,0.2625
2DOG2,SUF,J,0.13,0.2625,0.2625,0.2625
ZM,SUF,J,0,0.01,0.01,0.01
ZS,SUF,J,0,0.05,0.05,0.05
1SHK1,FOU,J,0.02,0.09,0.09,0.09
1SHK2,FOU,J,0.02,0.09,0.09,0.09
2SHK2,FOU,J,0.04,0.09,0.09,0.09
1HER1,HAL,J,0,1.00E-05,1.00E-05,0.00001
2HER1,HAL,J,0,1.00E-05,1.00E-05,0.00001
1HER2,HAL,J,0,1.00E-05,1.00E-05,0.00001
2HER2,HAL,J,0,1.00E-05,1.00E-05,0.00001
1ANC1,HAL,J,0,1.00E-05,1.00E-05,0.00001
2ANC1,HAL,J,0,1.00E-05,1.00E-05,0.00001
1ANC2,HAL,J,0,1.00E-05,1.00E-05,0.00001
2ANC2,HAL,J,0,1.00E-05,1.00E-05,0.00001
1DOG1,HAL,J,0.025,0.01,0.01,0.01
1DOG2,HAL,J,0.025,0.05,0.05,0.05
2DOG2,HAL,J,0.025,0,0,0
SCA,HAL,R,0.001,1.00E-04,1.00E-04,0.0001
BFF,HAL,R,0.01,1.00E-04,1.00E-04,0.0001
BG,HAL,R,0.25,0,0,0
ZM,HAL,J,0,0.05,0.05,0.05
ZS,HAL,J,0,0.001,0.001,0.001
1GOO1,PLA,J,0.025,0.05,0.05,0.05
2GOO1,PLA,J,0.025,0.05,0.05,0.05
1GOO2,PLA,J,0.06,0.12,0.12,0.12
2GOO2,PLA,J,0.045,0.09,0.09,0.09
1SHK1,PLA,J,0.025,0.05,0.05,0.05
1SHK2,PLA,J,0.025,0.05,0.05,0.05
1POL2,PLA,J,0.025,0.05,0.05,0.05
2POL2,PLA,J,0.05,0.1,0.1,0.1
1WPF1,FLA,J,0.045,0.09,0.09,0.09
2WPF1,FLA,J,0.045,0.09,0.09,0.09
1WPF2,FLA,J,0.025,0.05,0.05,0.05
2WPF2,FLA,J,0.025,0.05,0.05,0.05
1HER1,BIL,J,0,1.00E-05,1.00E-05,0.00001
2HER1,BIL,J,0,1.00E-05,1.00E-05,0.00001
1HER2,BIL,J,0,1.00E-05,1.00E-05,0.00001
2HER2,BIL,J,0,1.00E-05,1.00E-05,0.00001
1ANC1,BIL,J,0,1.00E-05,1.00E-05,0.00001
2ANC1,BIL,J,0,1.00E-05,1.00E-05,0.00001
1ANC2,BIL,J,0,1.00E-05,1.00E-05,0.00001
2ANC2,BIL,J,0,1.00E-05,1.00E-05,0.00001
SCA,BIL,R,0.001,1.00E-04,1.00E-04,0.0001
BFF,BIL,R,0.01,1.00E-04,1.00E-04,0.0001
BG,BIL,R,0.25,0,0,0
ZM,BIL,J,0,0.05,0.05,0.05
ZS,BIL,J,0,0.001,0.001,0.001
1MAK1,MPF,J,0.05,0.2,0.2,0.2
2MAK1,MPF,J,0.05,0.2,0.2,0.2
1MAK2,MPF,J,0.05,0.2,0.2,0.2
2MAK2,MPF,J,0.05,0.2,0.2,0.2
1MPF1,MPF,J,1.00E-04,0.1,0.1,0.1
2MPF1,MPF,J,1.00E-04,0.1,0.1,0.1
1MPF2,MPF,J,1.00E-04,0.1,0.1,0.1
2MPF2,MPF,J,1.00E-04,0.1,0.1,0.1
1BSB1,MPF,J,0.05,0.09,0.09,0.09
2BSB1,MPF,J,0.05,0.09,0.09,0.09
1BSB2,MPF,J,0.025,0.09,0.09,0.09
2BSB2,MPF,J,0.025,0.09,0.09,0.09
1RED1,MPF,J,0.05,0.1,0.1,0.1
2RED1,MPF,J,0.05,0.1,0.1,0.1
1RED2,MPF,J,0.1,0.2,0.2,0.2
2RED2,MPF,J,0.1,0.2,0.2,0.2
ZM,MPF,J,0,0.01,0.01,0.01
ZS,MPF,J,0,0.05,0.05,0.05
1MAK1,BUT,J,0.05,0.1,0.1,0.1
2MAK1,BUT,J,0.005,0.1,0.1,0.1
1MAK2,BUT,J,0.005,0.1,0.1,0.1
2MAK2,BUT,J,0.005,0.1,0.1,0.1
1SHK1,BUT,J,0.005,0.1,0.1,0.1
2SHK1,BUT,J,0.005,0.1,0.1,0.1
1SHK2,BUT,J,0.005,0.1,0.1,0.1
2SHK2,BUT,J,0.005,0.1,0.1,0.1
1BSB1,BUT,J,0.05,0.09,0.09,0.09
2BSB1,BUT,J,0.05,0.09,0.09,0.09
1BSB2,BUT,J,0.05,0.09,0.09,0.09
2BSB2,BUT,J,0.05,0.09,0.09,0.09
1MAK1,BPF,J,0.05,0.2,0.2,0.2
2MAK1,BPF,J,0.05,0.2,0.2,0.2
1MAK2,BPF,J,0.05,0.2,0.2,0.2
2MAK2,BPF,J,0.05,0.2,0.2,0.2
1BSB1,BPF,J,0.05,0.2,0.2,0.2
2BSB1,BPF,J,0.05,0.2,0.2,0.2
1BSB2,BPF,J,0.025,0.09,0.09,0.09
2BSB2,BPF,J,0.025,0.09,0.09,0.09
ZM,BPF,J,0,0.01,0.01,0.01
ZS,BPF,J,0,0.05,0.05,0.05
1MAK1,ANC,J,0.01,0.05,0.05,0.05
2MAK1,ANC,J,0.005,0.05,0.05,0.05
1MAK2,ANC,J,0.005,0.05,0.05,0.05
2MAK2,ANC,J,0.005,0.05,0.05,0.05
1BSB1,ANC,J,0.05,0.2,0.2,0.2
2BSB1,ANC,J,0.05,0.2,0.2,0.2
1BSB2,ANC,J,0.025,0.09,0.09,0.09
2BSB2,ANC,J,0.025,0.09,0.09,0.09
1DOG2,ANC,J,0.05,0,0,0
2DOG2,ANC,J,0.05,0.105,0.105,0.105
LOB,ANC,R,0.125,0,0,0
1GOO1,GOO,J,1.00E-04,0.03,0.03,0.03
2GOO1,GOO,J,1.00E-04,0.03,0.03,0.03
1GOO2,GOO,J,1.00E-04,0.03,0.03,0.03
2GOO2,GOO,J,1.00E-04,0.03,0.03,0.03
1WOL1,GOO,J,0.025,0.05,0.05,0.05
1WOL2,GOO,J,0.035,0.07,0.07,0.07
2WOL1,GOO,J,0.025,0.05,0.05,0.05
2WOL2,GOO,J,0.025,0.05,0.05,0.05
1DOG1,GOO,J,0.055,0.1125,0.1125,0.1125
2DOG1,GOO,J,0.055,0.1125,0.1125,0.1125
1DOG2,GOO,J,0.055,0.1125,0.1125,0.1125
2DOG2,GOO,J,0.055,0.1125,0.1125,0.1125
ZM,GOO,J,0,0.05,0.05,0.05
1MAK1,MEN,J,0.05,0.1,0.1,0.1
1MAK2,MEN,J,0.01,0.1,0.1,0.1
1SHK1,MEN,J,0.035,0.07,0.07,0.07
2SHK1,MEN,J,0.015,0.03,0.03,0.03
1SHK2,MEN,J,0.035,0.07,0.07,0.07
2SHK2,MEN,J,0.015,0.0375,0.0375,0.0375
1RED1,MEN,J,0.045,0.09,0.09,0.09
2RED1,MEN,J,0.025,0.05,0.05,0.05
1RED2,MEN,J,0.025,0.05,0.05,0.05
2RED2,MEN,J,0.025,0.05,0.05,0.05
1MAK1,FDE,J,0.05,0.1,0.1,0.1
1MAK2,FDE,J,0.05,0.1,0.1,0.1
1SHK1,FDE,J,0.035,0.07,0.07,0.07
2SHK1,FDE,J,0.015,0.03,0.03,0.03
1SHK2,FDE,J,0.035,0.07,0.07,0.07
2SHK2,FDE,J,0.015,0.0375,0.0375,0.0375
1BSB1,FDE,J,0.05,0.09,0.09,0.09
2BSB1,FDE,J,0.1,0.25,0.25,0.25
1BSB2,FDE,J,0.05,0.0975,0.0975,0.0975
2BSB2,FDE,J,0.1,0.25,0.25,0.25
1HAD1,FDE,J,0.06,0.12,0.12,0.12
2HAD1,FDE,J,0.06,0.12,0.12,0.12
1HAD2,FDE,J,0.055,0.1125,0.1125,0.1125
2HAD2,FDE,J,0.055,0.1125,0.1125,0.1125
1ANC2,COD,J,0.005,0,0,0
1GOO1,COD,J,0.06,0.12,0.12,0.12
2GOO1,COD,J,0.06,0.12,0.12,0.12
1GOO2,COD,J,0.06,0.12,0.12,0.12
2GOO2,COD,J,0.06,0.12,0.12,0.12
1SHK1,COD,J,0.0015,0.00375,0.00375,0.00375
2SHK1,COD,J,0.001,0.00225,0.00225,0.00225
1SHK2,COD,J,0.002,0.0040625,0.0040625,0.0040625
2SHK2,COD,J,0.0015,0.0035,0.0035,0.0035
2WTF1,SHK,J,0.05,0,0,0
2WTF2,SHK,J,0.06,0,0,0
1GOO1,SHK,J,0.005,0.1,0.1,0.1
2GOO1,SHK,J,0.005,0.1,0.1,0.1
1GOO2,SHK,J,0.005,0.1,0.1,0.1
2GOO2,SHK,J,0.005,0.1,0.1,0.1
1SHK1,SHK,J,0.001,0.106,0.106,0.106
2SHK1,SHK,J,0.001,0.119,0.119,0.119
1SHK2,SHK,J,0.001,0.106,0.106,0.106
2SHK2,SHK,J,0.001,0.2,0.2,0.2
2WTF1,OHK,J,0.05,0,0,0
2WTF2,OHK,J,0.06,0,0,0
1GOO1,OHK,J,0.005,0.081,0.081,0.081
2GOO1,OHK,J,0.005,0.081,0.081,0.081
1GOO2,OHK,J,0.005,0.081,0.081,0.081
2GOO2,OHK,J,0.005,0.081,0.081,0.081
1SHK1,OHK,J,0.025,0.05,0.05,0.05
2SHK1,OHK,J,0.035,0.07,0.07,0.07
1SHK2,OHK,J,0.04,0.08,0.08,0.08
2SHK2,OHK,J,0.005,0.01,0.01,0.01
1HER1,POL,J,0,1.00E-05,1.00E-05,0.00001
2HER1,POL,J,0,1.00E-05,1.00E-05,0.00001
1HER2,POL,J,0,1.00E-05,1.00E-05,0.00001
2HER2,POL,J,0,1.00E-05,1.00E-05,0.00001
1SHK1,POL,J,0.025,0.05,0.05,0.05
2SHK1,POL,J,0.035,0.07,0.07,0.07
1SHK2,POL,J,0.04,0.08,0.08,0.08
2SHK2,POL,J,0.005,0.01,0.01,0.01
SCA,POL,R,0.001,1.00E-04,1.00E-04,0.0001
BFF,POL,R,0.01,1.00E-04,1.00E-04,0.0001
BG,POL,R,0.25,0,0,0
ZM,POL,J,0,0.05,0.05,0.05
ZS,POL,J,0,0.001,0.001,0.001
2WTF1,RHK,J,0.05,0,0,0
2WTF2,RHK,J,0.06,0,0,0
1GOO1,RHK,J,0.005,0.05,0.05,0.05
2GOO1,RHK,J,0.005,0.05,0.05,0.05
1GOO2,RHK,J,0.005,0.1,0.1,0.1
2GOO2,RHK,J,0.005,0.1,0.1,0.1
1SHK1,RHK,J,0.025,0.05,0.05,0.05
2SHK1,RHK,J,0.035,0.07,0.07,0.07
1SHK2,RHK,J,0.04,0.08,0.08,0.08
2SHK2,RHK,J,0.005,0.01,0.01,0.01
1GOO1,BSB,J,0,0.05,0.05,0.05
2GOO1,BSB,J,0,0.05,0.05,0.05
1GOO2,BSB,J,0,0.1,0.1,0.1
2GOO2,BSB,J,0,0.1,0.1,0.1
1SHK1,BSB,J,0.025,0.05,0.05,0.05
2SHK1,BSB,J,0.035,0.07,0.07,0.07
1SHK2,BSB,J,0.04,0.08,0.08,0.08
2SHK2,BSB,J,0.005,0.01,0.01,0.01
1SHK1,SCU,J,0.0125,0.05,0.05,0.05
2SHK1,SCU,J,0.015,0.07,0.07,0.07
1SHK2,SCU,J,0.02,0.08,0.08,0.08
2SHK2,SCU,J,0.0025,0.01,0.01,0.01
1STB1,SCU,J,0.07,0.15,0.15,0.15
2STB1,SCU,J,0.065,0.135,0.135,0.135
1STB2,SCU,J,0.06,0.12,0.12,0.12
2STB2,SCU,J,0.1,0.2,0.2,0.2
1HER1,TYL,J,0,1.00E-05,1.00E-05,0.00001
2HER1,TYL,J,0,1.00E-05,1.00E-05,0.00001
1HER2,TYL,J,0,1.00E-05,1.00E-05,0.00001
2HER2,TYL,J,0,1.00E-05,1.00E-05,0.00001
SCA,TYL,R,0.001,1.00E-04,1.00E-04,0.0001
BFF,TYL,R,0.01,1.00E-04,1.00E-04,0.0001
BG,TYL,R,0.25,0,0,0
ZM,TYL,J,0,0.05,0.05,0.05
ZS,TYL,J,0,0.001,0.001,0.001
1ANC2,RED,J,0.005,0,0,0
1WSK1,OPT,J,0.025,0.05,0.05,0.05
2WSK1,OPT,J,0.12,0.24,0.24,0.24
1WSK2,OPT,J,0.12,0.24,0.24,0.24
2WSK2,OPT,J,0.12,0.24,0.24,0.24
1LSK1,OPT,J,0.025,0.05,0.05,0.05
2LSK1,OPT,J,0.09,0.18,0.18,0.18
1LSK2,OPT,J,0.09,0.18,0.18,0.18
2LSK2,OPT,J,0.09,0.18,0.18,0.18
1HER1,SAL,J,0,1.00E-05,1.00E-05,0.00001
2HER1,SAL,J,0,1.00E-05,1.00E-05,0.00001
1HER2,SAL,J,0,1.00E-05,1.00E-05,0.00001
2HER2,SAL,J,0,1.00E-05,1.00E-05,0.00001
1ANC1,SAL,J,0,1.00E-05,1.00E-05,0.00001
2ANC1,SAL,J,0,1.00E-05,1.00E-05,0.00001
1ANC2,SAL,J,0,1.00E-05,1.00E-05,0.00001
2ANC2,SAL,J,0,1.00E-05,1.00E-05,0.00001
1DOG1,SAL,J,0.025,0.05,0.05,0.05
1DOG2,SAL,J,0.025,0.05,0.05,0.05
2DOG2,SAL,J,0.025,0.05,0.05,0.05
SCA,SAL,R,0.001,1.00E-04,1.00E-04,0.0001
BFF,SAL,R,0.01,1.00E-04,1.00E-04,0.0001
BG,SAL,R,0.25,0,0,0
ZM,SAL,J,0,0.05,0.05,0.05
ZS,SAL,J,0,0.001,0.001,0.001
1BLF1,DRM,J,0.025,0.05,0.05,0.05
1BLF2,DRM,J,0.05,0.1,0.1,0.1
2BLF2,DRM,J,0.025,0.05,0.05,0.05
1BSB1,DRM,J,0.04,0.09375,0.09375,0.09375
1BSB2,DRM,J,0.05,0.1005,0.1005,0.1005
1DRM1,DRM,J,0.01,0.15,0.15,0.15
2DRM1,DRM,J,0.01,0.135,0.135,0.135
1DRM2,DRM,J,0.01,0.12,0.12,0.12
2DRM2,DRM,J,0.01,0.2,0.2,0.2
1YTF1,DRM,J,0.06,0.12,0.12,0.12
2YTF1,DRM,J,0.06,0.12,0.12,0.12
1YTF2,DRM,J,0.06,0.12,0.12,0.12
1GOO1,STB,J,0,0.05,0.05,0.05
2GOO1,STB,J,0,0.05,0.05,0.05
1GOO2,STB,J,0,0.1,0.1,0.1
2GOO2,STB,J,0,0.1,0.1,0.1
1YTF1,STB,J,0.02,0.12,0.12,0.12
2YTF1,STB,J,0.02,0.12,0.12,0.12
1YTF2,STB,J,0.02,0.12,0.12,0.12
2YTF2,STB,J,0.02,0,0,0
1YTF1,TAU,J,0.03,0.12,0.12,0.12
2YTF1,TAU,J,0.03,0.12,0.12,0.12
1YTF2,TAU,J,0.03,0.12,0.12,0.12
1HER1,WOL,J,0,1.00E-05,1.00E-05,0.00001
2HER1,WOL,J,0,1.00E-05,1.00E-05,0.00001
1HER2,WOL,J,0,1.00E-05,1.00E-05,0.00001
2HER2,WOL,J,0,1.00E-05,1.00E-05,0.00001
SCA,WOL,R,0.001,1.00E-04,1.00E-04,0.0001
BFF,WOL,R,0.01,1.00E-04,1.00E-04,0.0001
BG,WOL,R,0.25,0,0,0
ZM,SDF,J,0,0.01,0.01,0.01
ZS,SDF,J,0,0.05,0.05,0.05
1STB1,FDF,J,0.075,0.15,0.15,0.15
2STB1,FDF,J,0.065,0.135,0.135,0.135
1STB2,FDF,J,0.06,0.12,0.12,0.12
2STB2,FDF,J,0.1,0.2,0.2,0.2
1HAD1,FDF,J,0.09,0.18,0.18,0.18
2HAD1,FDF,J,0.1,0.2,0.2,0.2
1HAD2,FDF,J,0.075,0.15,0.15,0.15
2HAD2,FDF,J,0.075,0.15,0.15,0.15
1YTF1,FDF,J,0.045,0.09,0.09,0.09
2YTF1,FDF,J,0.045,0.09,0.09,0.09
1YTF2,FDF,J,0.045,0.09,0.09,0.09
2YTF2,FDF,J,0.045,0.09,0.09,0.09
ZM,FDF,J,0,0.01,0.01,0.01
ZS,FDF,J,0,0.05,0.05,0.05
1ANC2,HAD,J,0.005,0,0,0
1GOO1,HAD,J,0.025,0.05,0.05,0.05
2GOO1,HAD,J,0.025,0.05,0.05,0.05
1GOO2,HAD,J,0.05,0.1,0.1,0.1
2GOO2,HAD,J,0.025,0.1,0.1,0.1
1OPT1,HAD,J,0.025,0.1125,0.1125,0.1125
2OPT1,HAD,J,0.025,0.1125,0.1125,0.1125
1OPT2,HAD,J,0.05,0.2,0.2,0.2
2OPT2,HAD,J,0.05,0.1,0.1,0.1
1HAD1,HAD,J,1.00E-04,0.09,0.09,0.09
2HAD1,HAD,J,1.00E-04,0.09,0.09,0.09
1HAD2,HAD,J,1.00E-04,0.09,0.09,0.09
2HAD2,HAD,J,1.00E-04,0.09,0.09,0.09
1SHK1,YTF,J,0.045,0.09,0.09,0.09
2SHK1,YTF,J,0.002,0.045,0.045,0.045
1SHK2,YTF,J,0.001,0.002,0.002,0.002
2SHK2,YTF,J,0.002,0.045,0.045,0.045
ZM,YTF,J,0,0.01,0.01,0.01
ZS,YTF,J,0,0.05,0.05,0.05
1GOO2,DOG,J,0.005,0.09,0.09,0.09
2GOO2,DOG,J,0.005,0.09,0.09,0.09
1DOG1,DOG,J,0.003375,0.225,0.225,0.225
2DOG1,DOG,J,0.1,0.225,0.225,0.225
1DOG2,DOG,J,0.1,0.225,0.225,0.225
2DOG2,DOG,J,0.1,0.225,0.225,0.225
1REP1,DOG,J,0.05,0,0,0
2REP1,DOG,J,0.05,0,0,0
1REP2,DOG,J,0.05,0,0,0
2REP2,DOG,J,0.05,0,0,0
LOB,DOG,R,0.001,0,0,0
RCB,DOG,R,0.025,0,0,0
