Species,Cohort,SN,RN
Anchovies,1,49.19490507,130.3664984
Anchovies,2,86.10910835,228.1891371
Anchovies,3,123.0233117,326.011776
Anchovies,4,164.5638068,436.094088
Anchovies,5,206.1043018,546.1763998
Anchovies,6,244.7128095,648.4889451
Anchovies,7,283.321317,750.8014901
Anchovies,8,314.4436434,833.275655
Anchovies,9,345.5659698,915.7498198
Anchovies,10,372.7469359,987.77938
Atlantic_Salmon,1,127.5414564,337.9848595
Atlantic_Salmon,2,347.4885845,920.8447489
Atlantic_Salmon,3,732.4200913,1940.913242
Atlantic_Salmon,4,1115.200673,2955.281782
Atlantic_Salmon,5,1550.432588,4108.646359
Atlantic_Salmon,6,1976.435953,5237.555275
Atlantic_Salmon,7,2275.666907,6030.517304
Atlantic_Salmon,8,2451.333814,6496.034608
Atlantic_Salmon,9,2643.59529,7005.527518
Atlantic_Salmon,10,3076.18361,8151.886566
Atlantic_States_Demersals,1,127.5414564,337.9848595
Atlantic_States_Demersals,2,347.4885845,920.8447489
Atlantic_States_Demersals,3,732.4200913,1940.913242
Atlantic_States_Demersals,4,1115.200673,2955.281782
Atlantic_States_Demersals,5,1550.432588,4108.646359
Atlantic_States_Demersals,6,1976.435953,5237.555275
Atlantic_States_Demersals,7,2275.666907,6030.517304
Atlantic_States_Demersals,8,2451.333814,6496.034608
Atlantic_States_Demersals,9,2643.59529,7005.527518
Atlantic_States_Demersals,10,3076.18361,8151.886566
Baleen_Whale,1,1513105530,4009729654
Baleen_Whale,2,1762470683,4670547309
Baleen_Whale,3,1772157205,4696216593
Baleen_Whale,4,1772515152,4697165152
Baleen_Whale,5,1772528355,4697200141
Baleen_Whale,6,1772528841,4697201430
Baleen_Whale,7,1772528859,4697201478
Baleen_Whale,8,1772528860,4697201480
Baleen_Whale,9,1772528862,4697201484
Baleen_Whale,10,1772528862,4697201485
Benthopelagic_Fish,1,49.19490507,130.3664984
Benthopelagic_Fish,2,86.10910835,228.1891371
Benthopelagic_Fish,3,123.0233117,326.011776
Benthopelagic_Fish,4,164.5638068,436.094088
Benthopelagic_Fish,5,206.1043018,546.1763998
Benthopelagic_Fish,6,244.7128095,648.4889451
Benthopelagic_Fish,7,283.321317,750.8014901
Benthopelagic_Fish,8,314.4436434,833.275655
Benthopelagic_Fish,9,345.5659698,915.7498198
Benthopelagic_Fish,10,372.7469359,987.77938
Billfish,1,829.488459,2197.74442
Billfish,2,67705.01032,179418.2774
Billfish,3,124433.1019,329747.72
Billfish,4,157775.1923,418104.2597
Billfish,5,174502.5333,462431.7133
Billfish,6,182386.1888,483323.4003
Billfish,7,186004.1284,492910.9401
Billfish,8,187644.9615,497259.1481
Billfish,9,188385.8135,499222.4057
Billfish,10,188718.3336,500103.5842
Black_Sea_Bass,1,127.5414564,337.9848595
Black_Sea_Bass,2,347.4885845,920.8447489
Black_Sea_Bass,3,732.4200913,1940.913242
Black_Sea_Bass,4,1115.200673,2955.281782
Black_Sea_Bass,5,1550.432588,4108.646359
Black_Sea_Bass,6,1976.435953,5237.555275
Black_Sea_Bass,7,2275.666907,6030.517304
Black_Sea_Bass,8,2451.333814,6496.034608
Black_Sea_Bass,9,2643.59529,7005.527518
Black_Sea_Bass,10,3076.18361,8151.886566
Blue_Shark,1,1355.00938,3590.52486
Blue_Shark,2,9019.28204,23901.1974
Blue_Shark,3,20847.3854,55245.1214
Blue_Shark,4,32899.0593,87183.5571
Blue_Shark,5,43204.5378,114492.325
Blue_Shark,6,51223.1927,135742.561
Blue_Shark,7,57132.7029,151401.763
Blue_Shark,8,61342.9118,162558.266
Blue_Shark,9,64280.7821,170344.273
Blue_Shark,10,66302.7108,175702.084
BluefinTuna,1,829.488459,2197.74442
BluefinTuna,2,67705.01032,179418.2774
BluefinTuna,3,124433.1019,329747.72
BluefinTuna,4,157775.1923,418104.2597
BluefinTuna,5,174502.5333,462431.7133
BluefinTuna,6,182386.1888,483323.4003
BluefinTuna,7,186004.1284,492910.9401
BluefinTuna,8,187644.9615,497259.1481
BluefinTuna,9,188385.8135,499222.4057
BluefinTuna,10,188718.3336,500103.5842
Bluefish,1,269.4063927,713.9269407
Bluefish,2,1159.336698,3072.24225
Bluefish,3,3106.224465,8231.494833
Bluefish,4,5996.875751,15891.72074
Bluefish,5,7692.14131,20384.17447
Bluefish,6,10142.27349,26877.02475
Bluefish,7,11392.21341,30189.36555
Bluefish,8,12774.81374,33853.25642
Bluefish,9,13862.05239,36734.43884
Bluefish,10,14179.28383,37575.10214
Butterfish,1,49.19490507,130.3664984
Butterfish,2,86.10910835,228.1891371
Butterfish,3,123.0233117,326.011776
Butterfish,4,164.5638068,436.094088
Butterfish,5,206.1043018,546.1763998
Butterfish,6,244.7128095,648.4889451
Butterfish,7,283.321317,750.8014901
Butterfish,8,314.4436434,833.275655
Butterfish,9,345.5659698,915.7498198
Butterfish,10,372.7469359,987.77938
Cod,1,309.3006489,819.6467196
Cod,2,3222.062004,8538.464311
Cod,3,7922.134104,20993.65538
Cod,4,14625.69094,38758.08098
Cod,5,23666.30617,62715.71136
Cod,6,39926.70031,105805.7558
Cod,7,49795.72218,131958.6638
Cod,8,52871.90579,140110.5503
Cod,9,57678.44268,152847.8731
Cod,10,60081.71113,159216.5345
Demersal_Shark,1,819.6659786,2172.114843
Demersal_Shark,2,3110.527303,8242.897354
Demersal_Shark,3,5086.883093,13480.2402
Demersal_Shark,4,6322.386939,16754.32539
Demersal_Shark,5,7003.190092,18558.45374
Demersal_Shark,6,7359.72978,19503.28392
Demersal_Shark,7,7506.098705,19891.16157
Demersal_Shark,8,7633.702383,20229.31132
Demersal_Shark,9,7678.738975,20348.65828
Demersal_Shark,10,7701.257272,20408.33177
Drums_Croakers,1,127.5414564,337.9848595
Drums_Croakers,2,347.4885845,920.8447489
Drums_Croakers,3,732.4200913,1940.913242
Drums_Croakers,4,1115.200673,2955.281782
Drums_Croakers,5,1550.432588,4108.646359
Drums_Croakers,6,1976.435953,5237.555275
Drums_Croakers,7,2275.666907,6030.517304
Drums_Croakers,8,2451.333814,6496.034608
Drums_Croakers,9,2643.59529,7005.527518
Drums_Croakers,10,3076.18361,8151.886566
Fourspotflounder,1,476.0273973,1261.472603
Fourspotflounder,2,1129.488104,2993.143474
Fourspotflounder,3,1548.906513,4104.60226
Fourspotflounder,4,2095.457822,5552.96323
Fourspotflounder,5,2636.890171,6987.758953
Fourspotflounder,6,2919.850997,7737.605143
Fourspotflounder,7,3445.56597,9130.749819
Fourspotflounder,8,3970.920452,10522.9392
Fourspotflounder,9,4109.589041,10890.41096
Fourspotflounder,10,4373.94857,11590.96371
Haddock,1,290.555155,769.9711609
Haddock,2,1987.02235,5265.609228
Haddock,3,3981.73516,10551.59817
Haddock,4,5681.326604,15055.5155
Haddock,5,6717.495794,17801.36385
Haddock,6,7278.538813,19288.12785
Haddock,7,7769.887048,20590.20068
Haddock,8,8090.60322,21440.09853
Haddock,9,8291.276134,21971.88176
Haddock,10,8651.766403,22927.18097
Halibut,1,476.0273973,1261.472603
Halibut,2,1129.488104,2993.143474
Halibut,3,1548.906513,4104.60226
Halibut,4,2095.457822,5552.96323
Halibut,5,2636.890171,6987.758953
Halibut,6,2919.850997,7737.605143
Halibut,7,3445.56597,9130.749819
Halibut,8,3970.920452,10522.9392
Halibut,9,4109.589041,10890.41096
Halibut,10,4373.94857,11590.96371
Herring,1,16.82287911,44.58062965
Herring,2,32.97284307,87.37803414
Herring,3,91.49242972,242.4549388
Herring,4,197.6207643,523.6950253
Herring,5,286.3734679,758.8896899
Herring,6,355.755828,942.7529441
Herring,7,418.3129055,1108.5292
Herring,8,455.4914684,1207.052391
Herring,9,520.1153569,1378.305696
Herring,10,647.6207643,1716.195025
Invasive_Species,1,127.5414564,337.9848595
Invasive_Species,2,347.4885845,920.8447489
Invasive_Species,3,732.4200913,1940.913242
Invasive_Species,4,1115.200673,2955.281782
Invasive_Species,5,1550.432588,4108.646359
Invasive_Species,6,1976.435953,5237.555275
Invasive_Species,7,2275.666907,6030.517304
Invasive_Species,8,2451.333814,6496.034608
Invasive_Species,9,2643.59529,7005.527518
Invasive_Species,10,3076.18361,8151.886566
Little_Skate,1,350,927.5
Little_Skate,2,1200,3180
Little_Skate,3,1800,4770
Little_Skate,4,3129.99,8294.48
Little_Skate,5,7000,18550
Little_Skate,6,9000,23850
Little_Skate,7,13000,34450
Little_Skate,8,18000,40770
Little_Skate,9,30000,79500
Little_Skate,10,32000,85500
Mackerel,1,24.46,64.84
Mackerel,2,31.24,82.79
Mackerel,3,60.65,160.73
Mackerel,4,230.06,609.67
Mackerel,5,437.81,1160.21
Mackerel,6,498.6,1321.3
Mackerel,7,581.55,1541.12
Mackerel,8,607.61,1610.16
Mackerel,9,704.28,1866.37
Mackerel,10,759.34,2012.27
Menhaden,1,48.0653689,127.3732276
Menhaden,2,120.1634223,318.433069
Menhaden,3,192.2614756,509.4929104
Menhaden,4,242.730113,643.2347994
Menhaden,5,254.7464552,675.0781062
Menhaden,6,283.321317,750.8014901
Menhaden,7,314.4436434,833.275655
Menhaden,8,345.5659698,915.7498198
Menhaden,9,372.7469359,987.77938
Menhaden,10,408.7959625,1083.309301
Mesopelagic_Mig_Fish,1,2.667627974,7.06921413
Mesopelagic_Mig_Fish,2,3.869262196,10.25354482
Mesopelagic_Mig_Fish,3,5.070896419,13.43787551
Mesopelagic_Mig_Fish,4,5.082912761,13.46971882
Mesopelagic_Mig_Fish,5,5.094929103,13.50156212
Mesopelagic_Mig_Fish,6,5.106945446,13.53340543
Mesopelagic_Mig_Fish,7,5.118961788,13.56524874
Mesopelagic_Mig_Fish,8,5.13097813,13.59709205
Mesopelagic_Mig_Fish,9,5.142994473,13.62893535
Mesopelagic_Mig_Fish,10,5.155010815,13.66077866
Misc_Demersal_Fish,1,127.5414564,337.9848595
Misc_Demersal_Fish,2,347.4885845,920.8447489
Misc_Demersal_Fish,3,732.4200913,1940.913242
Misc_Demersal_Fish,4,1115.200673,2955.281782
Misc_Demersal_Fish,5,1550.432588,4108.646359
Misc_Demersal_Fish,6,1976.435953,5237.555275
Misc_Demersal_Fish,7,2275.666907,6030.517304
Misc_Demersal_Fish,8,2451.333814,6496.034608
Misc_Demersal_Fish,9,2643.59529,7005.527518
Misc_Demersal_Fish,10,3076.18361,8151.886566
Monkfish,1,32.68445085,86.61379476
Monkfish,2,155.0108147,410.778659
Monkfish,3,455.6596972,1207.498198
Monkfish,4,1113.434271,2950.600817
Monkfish,5,2142.033165,5676.387887
Monkfish,6,4036.770007,10697.44052
Monkfish,7,6590.963711,17466.05383
Monkfish,8,10846.19082,28742.40567
Monkfish,9,18022.11007,47758.59168
Monkfish,10,27537.01034,72973.07739
Ocean_Pout,1,127.5414564,337.9848595
Ocean_Pout,2,347.4885845,920.8447489
Ocean_Pout,3,732.4200913,1940.913242
Ocean_Pout,4,1115.200673,2955.281782
Ocean_Pout,5,1550.432588,4108.646359
Ocean_Pout,6,1976.435953,5237.555275
Ocean_Pout,7,2275.666907,6030.517304
Ocean_Pout,8,2451.333814,6496.034608
Ocean_Pout,9,2643.59529,7005.527518
Ocean_Pout,10,3076.18361,8151.886566
Offshore_Hake,1,127.5414564,337.9848595
Offshore_Hake,2,347.4885845,920.8447489
Offshore_Hake,3,732.4200913,1940.913242
Offshore_Hake,4,1115.200673,2955.281782
Offshore_Hake,5,1550.432588,4108.646359
Offshore_Hake,6,1976.435953,5237.555275
Offshore_Hake,7,2275.666907,6030.517304
Offshore_Hake,8,2451.333814,6496.034608
Offshore_Hake,9,2643.59529,7005.527518
Offshore_Hake,10,3076.18361,8151.886566
Other_Flatfish,1,476.0273973,1261.472603
Other_Flatfish,2,1129.488104,2993.143474
Other_Flatfish,3,1548.906513,4104.60226
Other_Flatfish,4,2095.457822,5552.96323
Other_Flatfish,5,2636.890171,6987.758953
Other_Flatfish,6,2919.850997,7737.605143
Other_Flatfish,7,3445.56597,9130.749819
Other_Flatfish,8,3970.920452,10522.9392
Other_Flatfish,9,4109.589041,10890.41096
Other_Flatfish,10,4373.94857,11590.96371
Pelagic_Shark,1,1355.00938,3590.52486
Pelagic_Shark,2,9019.28204,23901.1974
Pelagic_Shark,3,20847.3854,55245.1214
Pelagic_Shark,4,32899.0593,87183.5571
Pelagic_Shark,5,43204.5378,114492.325
Pelagic_Shark,6,51223.1927,135742.561
Pelagic_Shark,7,57132.7029,151401.763
Pelagic_Shark,8,61342.9118,162558.266
Pelagic_Shark,9,64280.7821,170344.273
Pelagic_Shark,10,66302.7108,175702.084
Pinniped,1,9202.477013,24386.56408
Pinniped,2,68782.88609,182274.6482
Pinniped,3,123834.1152,328160.4053
Pinniped,4,155824.3573,412934.5468
Pinniped,5,171800.3378,455270.8951
Pinniped,6,179314.6932,475183.9369
Pinniped,7,182759.9925,484313.9801
Pinniped,8,184322.0116,488453.3308
Pinniped,9,185026.8343,490321.1109
Pinniped,10,185344.3423,491162.507
Plaice,1,476.0273973,1261.472603
Plaice,2,1129.488104,2993.143474
Plaice,3,1548.906513,4104.60226
Plaice,4,2095.457822,5552.96323
Plaice,5,2636.890171,6987.758953
Plaice,6,2919.850997,7737.605143
Plaice,7,3445.56597,9130.749819
Plaice,8,3970.920452,10522.9392
Plaice,9,4109.589041,10890.41096
Plaice,10,4373.94857,11590.96371
Pollock,1,127.5414564,337.9848595
Pollock,2,347.4885845,920.8447489
Pollock,3,732.4200913,1940.913242
Pollock,4,1115.200673,2955.281782
Pollock,5,1550.432588,4108.646359
Pollock,6,1976.435953,5237.555275
Pollock,7,2275.666907,6030.517304
Pollock,8,2451.333814,6496.034608
Pollock,9,2643.59529,7005.527518
Pollock,10,3076.18361,8151.886566
Porbeagle_Shark,1,1355.00938,3590.52486
Porbeagle_Shark,2,9019.28204,23901.1974
Porbeagle_Shark,3,20847.3854,55245.1214
Porbeagle_Shark,4,32899.0593,87183.5571
Porbeagle_Shark,5,43204.5378,114492.325
Porbeagle_Shark,6,51223.1927,135742.561
Porbeagle_Shark,7,57132.7029,151401.763
Porbeagle_Shark,8,61342.9118,162558.266
Porbeagle_Shark,9,64280.7821,170344.273
Porbeagle_Shark,10,66302.7108,175702.084
Red_Hake,1,127.5414564,337.9848595
Red_Hake,2,347.4885845,920.8447489
Red_Hake,3,732.4200913,1940.913242
Red_Hake,4,1115.200673,2955.281782
Red_Hake,5,1550.432588,4108.646359
Red_Hake,6,1976.435953,5237.555275
Red_Hake,7,2275.666907,6030.517304
Red_Hake,8,2451.333814,6496.034608
Red_Hake,9,2643.59529,7005.527518
Red_Hake,10,3076.18361,8151.886566
Redfish,1,127.5414564,337.9848595
Redfish,2,347.4885845,920.8447489
Redfish,3,732.4200913,1940.913242
Redfish,4,1115.200673,2955.281782
Redfish,5,1550.432588,4108.646359
Redfish,6,1976.435953,5237.555275
Redfish,7,2275.666907,6030.517304
Redfish,8,2451.333814,6496.034608
Redfish,9,2643.59529,7005.527518
Redfish,10,3076.18361,8151.886566
Right_Whale,1,1513105530,4009729654
Right_Whale,2,1762470683,4670547309
Right_Whale,3,1772157205,4696216593
Right_Whale,4,1772515152,4697165152
Right_Whale,5,1772528355,4697200141
Right_Whale,6,1772528841,4697201430
Right_Whale,7,1772528859,4697201478
Right_Whale,8,1772528860,4697201480
Right_Whale,9,1772528862,4697201484
Right_Whale,10,1772528862,4697201485
Sandbar_Shark,1,819.6659786,2172.114843
Sandbar_Shark,2,3110.527303,8242.897354
Sandbar_Shark,3,5086.883093,13480.2402
Sandbar_Shark,4,6322.386939,16754.32539
Sandbar_Shark,5,7003.190092,18558.45374
Sandbar_Shark,6,7359.72978,19503.28392
Sandbar_Shark,7,7506.098705,19891.16157
Sandbar_Shark,8,7633.702383,20229.31132
Sandbar_Shark,9,7678.738975,20348.65828
Sandbar_Shark,10,7701.257272,20408.33177
Scup,1,127.5414564,337.9848595
Scup,2,347.4885845,920.8447489
Scup,3,732.4200913,1940.913242
Scup,4,1115.200673,2955.281782
Scup,5,1550.432588,4108.646359
Scup,6,1976.435953,5237.555275
Scup,7,2275.666907,6030.517304
Scup,8,2451.333814,6496.034608
Scup,9,2643.59529,7005.527518
Scup,10,3076.18361,8151.886566
Seabird,1,11007.69375,29170.38844
Seabird,2,23420.52918,62064.40233
Seabird,3,26457.49672,70112.3663
Seabird,4,27051.97973,71687.74629
Seabird,5,27162.31938,71980.14637
Seabird,6,27182.58585,72033.85251
Seabird,7,27187.08951,72045.7872
Seabird,8,27187.84012,72047.77632
Seabird,9,27188.59073,72049.76543
Seabird,10,27189.34134,72051.75455
Shallow_Demersal_Fish,1,48.0653689,127.3732276
Shallow_Demersal_Fish,2,120.1634223,318.433069
Shallow_Demersal_Fish,3,192.2614756,509.4929104
Shallow_Demersal_Fish,4,242.730113,643.2347994
Shallow_Demersal_Fish,5,254.7464552,675.0781062
Shallow_Demersal_Fish,6,283.321317,750.8014901
Shallow_Demersal_Fish,7,314.4436434,833.275655
Shallow_Demersal_Fish,8,345.5659698,915.7498198
Shallow_Demersal_Fish,9,372.7469359,987.77938
Shallow_Demersal_Fish,10,408.7959625,1083.309301
Silver_Hake,1,10.71857726,28.40422975
Silver_Hake,2,101.2496996,268.311704
Silver_Hake,3,233.9101178,619.8618121
Silver_Hake,4,444.0038452,1176.61019
Silver_Hake,5,826.5801494,2190.437396
Silver_Hake,6,1622.446527,4299.483297
Silver_Hake,7,2838.956982,7523.236002
Silver_Hake,8,3436.673877,9107.185773
Silver_Hake,9,3845.229512,10189.85821
Silver_Hake,10,4325.883201,11463.59048
Small_Whale,1,8511146.557,22554538.37
Small_Whale,2,9222421.467,24439416.89
Small_Whale,3,9235805.592,24474884.82
Small_Whale,4,9236050.291,24475533.27
Small_Whale,5,9236054.795,24475545.21
Small_Whale,6,9236055.545,24475547.19
Small_Whale,7,9236056.296,24475549.18
Small_Whale,8,9236057.046,24475551.17
Small_Whale,9,9236057.797,24475553.16
Small_Whale,10,9236059.298,24475557.14
Smooth_Dogfish,1,819.6659786,2172.114843
Smooth_Dogfish,2,3110.527303,8242.897354
Smooth_Dogfish,3,5086.883093,13480.2402
Smooth_Dogfish,4,6322.386939,16754.32539
Smooth_Dogfish,5,7003.190092,18558.45374
Smooth_Dogfish,6,7359.72978,19503.28392
Smooth_Dogfish,7,7506.098705,19891.16157
Smooth_Dogfish,8,7633.702383,20229.31132
Smooth_Dogfish,9,7678.738975,20348.65828
Smooth_Dogfish,10,7701.257272,20408.33177
Spiny_Dogfish,1,343.7793207,911.0151998
Spiny_Dogfish,2,1944.830175,5153.799963
Spiny_Dogfish,3,4816.663539,12764.15838
Spiny_Dogfish,4,8564.458623,22695.81535
Spiny_Dogfish,5,12752.8617,33795.08351
Spiny_Dogfish,6,17035.09101,45142.99118
Spiny_Dogfish,7,21167.19835,56093.07562
Spiny_Dogfish,8,24995.30869,66237.56802
Spiny_Dogfish,9,28445.11165,75379.54588
Spiny_Dogfish,10,31491.08651,83451.37925
Striped_Bass,1,127.5414564,337.9848595
Striped_Bass,2,347.4885845,920.8447489
Striped_Bass,3,732.4200913,1940.913242
Striped_Bass,4,1115.200673,2955.281782
Striped_Bass,5,1550.432588,4108.646359
Striped_Bass,6,1976.435953,5237.555275
Striped_Bass,7,2275.666907,6030.517304
Striped_Bass,8,2451.333814,6496.034608
Striped_Bass,9,2643.59529,7005.527518
Striped_Bass,10,3076.18361,8151.886566
Summerflounder,1,476.0273973,1261.472603
Summerflounder,2,1129.488104,2993.143474
Summerflounder,3,1548.906513,4104.60226
Summerflounder,4,2095.457822,5552.96323
Summerflounder,5,2636.890171,6987.758953
Summerflounder,6,2919.850997,7737.605143
Summerflounder,7,3445.56597,9130.749819
Summerflounder,8,3970.920452,10522.9392
Summerflounder,9,4109.589041,10890.41096
Summerflounder,10,4373.94857,11590.96371
Tautog,1,127.5414564,337.9848595
Tautog,2,347.4885845,920.8447489
Tautog,3,732.4200913,1940.913242
Tautog,4,1115.200673,2955.281782
Tautog,5,1550.432588,4108.646359
Tautog,6,1976.435953,5237.555275
Tautog,7,2275.666907,6030.517304
Tautog,8,2451.333814,6496.034608
Tautog,9,2643.59529,7005.527518
Tautog,10,3076.18361,8151.886566
Tilefish,1,127.5414564,337.9848595
Tilefish,2,347.4885845,920.8447489
Tilefish,3,732.4200913,1940.913242
Tilefish,4,1115.200673,2955.281782
Tilefish,5,1550.432588,4108.646359
Tilefish,6,1976.435953,5237.555275
Tilefish,7,2275.666907,6030.517304
Tilefish,8,2451.333814,6496.034608
Tilefish,9,2643.59529,7005.527518
Tilefish,10,3076.18361,8151.886566
Tooth_Whale,1,8511146.557,22554538.37
Tooth_Whale,2,9222421.467,24439416.89
Tooth_Whale,3,9235805.592,24474884.82
Tooth_Whale,4,9236050.291,24475533.27
Tooth_Whale,5,9236054.795,24475545.21
Tooth_Whale,6,9236055.545,24475547.19
Tooth_Whale,7,9236056.296,24475549.18
Tooth_Whale,8,9236057.046,24475551.17
Tooth_Whale,9,9236057.797,24475553.16
Tooth_Whale,10,9236059.298,24475557.14
Tunas,1,829.488459,2197.74442
Tunas,2,67705.01032,179418.2774
Tunas,3,124433.1019,329747.72
Tunas,4,157775.1923,418104.2597
Tunas,5,174502.5333,462431.7133
Tunas,6,182386.1888,483323.4003
Tunas,7,186004.1284,492910.9401
Tunas,8,187644.9615,497259.1481
Tunas,9,188385.8135,499222.4057
Tunas,10,188718.3336,500103.5842
Turtle,1,1466,5263
Turtle,2,12000,32000
Turtle,3,23420.52918,62064.40233
Turtle,4,31200,83000
Turtle,5,40855,109000
Turtle,6,48000,127000
Turtle,7,60000,160000
Turtle,8,72000,191000
Turtle,9,84000,223000
Turtle,10,1.00E+05,265000
White_Hake,1,43.97981254,116.5465032
White_Hake,2,253.3044941,671.2569094
White_Hake,3,789.9543381,2093.378996
White_Hake,4,1839.701994,4875.210285
White_Hake,5,3889.449651,10307.04158
White_Hake,6,6412.881519,16994.13603
White_Hake,7,9491.949049,25153.66498
White_Hake,8,14744.53257,39073.0113
White_Hake,9,21457.66242,56862.80541
White_Hake,10,34739.24537,92059.00024
Windowpane,1,476.0273973,1261.472603
Windowpane,2,1129.488104,2993.143474
Windowpane,3,1548.906513,4104.60226
Windowpane,4,2095.457822,5552.96323
Windowpane,5,2636.890171,6987.758953
Windowpane,6,2919.850997,7737.605143
Windowpane,7,3445.56597,9130.749819
Windowpane,8,3970.920452,10522.9392
Windowpane,9,4109.589041,10890.41096
Windowpane,10,4373.94857,11590.96371
Winter_Skate,1,350,927.5
Winter_Skate,2,1200,3180
Winter_Skate,3,1800,4770
Winter_Skate,4,3129.99,8294.48
Winter_Skate,5,7000,18550
Winter_Skate,6,9000,23850
Winter_Skate,7,13000,34450
Winter_Skate,8,18000,40770
Winter_Skate,9,30000,79500
Winter_Skate,10,32000,85500
Winterflounder,1,476.0273973,1261.472603
Winterflounder,2,1129.488104,2993.143474
Winterflounder,3,1548.906513,4104.60226
Winterflounder,4,2095.457822,5552.96323
Winterflounder,5,2636.890171,6987.758953
Winterflounder,6,2919.850997,7737.605143
Winterflounder,7,3445.56597,9130.749819
Winterflounder,8,3970.920452,10522.9392
Winterflounder,9,4109.589041,10890.41096
Winterflounder,10,4373.94857,11590.96371
Witchflounder,1,476.0273973,1261.472603
Witchflounder,2,1129.488104,2993.143474
Witchflounder,3,1548.906513,4104.60226
Witchflounder,4,2095.457822,5552.96323
Witchflounder,5,2636.890171,6987.758953
Witchflounder,6,2919.850997,7737.605143
Witchflounder,7,3445.56597,9130.749819
Witchflounder,8,3970.920452,10522.9392
Witchflounder,9,4109.589041,10890.41096
Witchflounder,10,4373.94857,11590.96371
Wolffish,1,127.5414564,337.9848595
Wolffish,2,347.4885845,920.8447489
Wolffish,3,732.4200913,1940.913242
Wolffish,4,1115.200673,2955.281782
Wolffish,5,1550.432588,4108.646359
Wolffish,6,1976.435953,5237.555275
Wolffish,7,2275.666907,6030.517304
Wolffish,8,2451.333814,6496.034608
Wolffish,9,2643.59529,7005.527518
Wolffish,10,3076.18361,8151.886566
Yellowtail_Flounder,1,37.01033405,98.07738524
Yellowtail_Flounder,2,236.0009613,625.4025475
Yellowtail_Flounder,3,518.3850036,1373.72026
Yellowtail_Flounder,4,871.9057917,2310.550348
Yellowtail_Flounder,5,1241.768805,3290.687334
Yellowtail_Flounder,6,1659.216534,4396.923816
Yellowtail_Flounder,7,2118.481134,5613.975006
Yellowtail_Flounder,8,2453.016102,6500.492671
Yellowtail_Flounder,9,2682.287911,7108.062965
Yellowtail_Flounder,10,2907.954819,7706.080269
